parent,child,relationshiptype
root,Node1,M
root,Node2,O
Node1,Node3,Star
Node3,Node2,A
Node3,Node4,A
Node1,Node4,E
Node1,Node5,Star
root,Node6,O
Node2,Node7,O
Node2,Node8,O
Node4,Node9,O
Node3,Node6,R
Node3,Node10,A
Node1,Node10,E
Node3,Node9,R
Node8,Node11,A
Node10,Node8,O
Node11,Node12,A
Node12,Node5,O
Node10,Node13,O
Node13,Node14,O
Node8,Node7,E
Node14,Node15,O
Node10,Node16,O
Node5,Node15,Star
Node4,Node14,R
Node12,Node17,O
Node5,Node17,E
Node1,Node18,Star
Node17,Node18,A
Node7,Node16,A
Node6,Node19,Star
Node3,Node11,R
Node10,Node20,O
Node2,Node21,O
Node10,Node21,E
Node9,Node22,Star
Node19,Node23,A
Node9,Node24,Star
Node4,Node24,R
Node16,Node12,O
Node17,Node23,R
Node24,Node25,O
Node6,Node26,Star
Node4,Node26,R
Node20,Node19,A
Node21,Node25,A
Node18,Node20,A
Node20,Node27,A
Node10,Node27,E
Node17,Node28,A
Node11,Node28,E
Node21,Node29,A
Node15,Node29,A
Node21,Node30,A
Node1,Node30,E
Node19,Node31,A
Node31,Node32,A
Node19,Node32,R
Node16,Node33,O
Node22,Node34,M
Node30,Node35,A
Node31,Node36,A
Node17,Node37,A
Node24,Node36,R
Node29,Node35,Star
Node1,Node38,Star
Node11,Node39,A
Node35,Node40,A
Node38,Node41,A
Node39,Node31,O
Node2,Node41,R
Node32,Node42,Star
Node37,Node43,M
root,Node44,O
Node20,Node45,A
Node42,Node40,Star
root,Node46,M
Node31,Node47,A
Node31,Node48,A
Node22,Node49,O
Node16,Node50,O
Node8,Node42,E
Node7,Node38,E
Node45,Node50,O
Node9,Node44,R
Node44,Node51,A
Node10,Node45,E
root,Node52,M
Node33,Node53,O
Node12,Node54,O
Node50,Node55,A
Node15,Node56,A
Node9,Node52,R
Node44,Node57,A
Node40,Node58,Star
Node57,Node47,Star
Node7,Node59,A
Node33,Node49,R
Node13,Node60,M
Node55,Node61,Star
Node27,Node56,Star
Node51,Node53,O
Node4,Node54,R
Node26,Node62,A
Node4,Node63,O
Node34,Node64,M
Node2,Node51,R
Node17,Node63,R
Node50,Node62,R
Node8,Node60,E
Node10,Node65,O
Node54,Node33,Star
Node2,Node66,O
Node29,Node67,Star
Node25,Node43,Star
Node12,Node59,R
Node45,Node68,O
Node21,Node69,A
Node57,Node70,Star
Node69,Node39,Star
Node12,Node67,R
Node11,Node70,E
Node18,Node71,A
Node39,Node72,O
Node26,Node72,E
Node12,Node73,O
Node54,Node74,Star
Node17,Node75,A
Node8,Node73,E
Node7,Node76,A
Node63,Node77,Star
Node34,Node78,O
Node29,Node65,R
Node61,Node79,O
Node64,Node80,O
Node56,Node80,O
Node22,Node81,O
Node48,Node82,O
Node27,Node83,Star
Node37,Node84,O
Node68,Node85,O
Node54,Node86,Star
Node57,Node87,Star
Node66,Node82,A
Node74,Node75,O
Node52,Node88,A
Node31,Node57,R
Node23,Node46,A
Node58,Node89,O
Node49,Node55,O
Node74,Node90,O
Node38,Node91,A
Node33,Node91,R
Node86,Node81,Star
Node82,Node92,O
Node28,Node87,O
Node47,Node93,Star
Node43,Node89,O
Node23,Node94,A
Node55,Node94,R
Node16,Node85,E
Node76,Node86,O
Node13,Node95,M
Node47,Node74,R
Node74,Node66,R
Node33,Node96,O
Node50,Node77,R
Node50,Node97,A
Node53,Node97,O
Node47,Node98,Star
Node12,Node99,O
Node69,Node100,Star
Node3,Node101,A
Node28,Node101,R
Node7,Node92,E
Node17,Node78,R
Node74,Node102,O
Node1,Node69,E
Node79,Node103,A
Node95,Node98,O
Node31,Node104,A
Node36,Node105,Star
Node76,Node106,O
Node61,Node107,O
Node96,Node71,O
Node21,Node108,A
Node103,Node93,O
Node100,Node109,A
Node96,Node110,O
Node35,Node111,A
Node63,Node105,E
Node24,Node112,O
Node44,Node83,E
Node82,Node100,E
Node104,Node113,M
Node112,Node114,Star
Node108,Node103,A
Node81,Node114,Star
Node50,Node109,R
Node55,Node99,R
Node84,Node115,M
Node8,Node95,E
Node8,Node106,E
Node88,Node112,Star
Node10,Node108,E
Node42,Node115,E
Node42,Node116,Star
Node87,Node117,O
Node76,Node118,O
Node46,Node110,O
Node87,Node116,R
Node100,Node119,A
Node89,Node119,Star
Node35,Node79,E
Node18,Node88,E
Node9,Node120,Star
Node28,Node121,O
Node28,Node96,R
Node6,Node122,Star
Node30,Node111,E
